,month,day,avgTa,minTa,maxTa,sumRnDur,sumRn,avgWs,ddMes,avgTca,sumFogDur
0,1,1,5.2,2.4333333333333336,7.8,1.14,0.0,2.8666666666666667,0.0,7.633333333333333,0.0
1,1,2,7.066666666666666,4.166666666666667,9.666666666666666,0.11,0.0,3.0666666666666664,0.0,6.733333333333333,0.0
2,1,3,6.433333333333334,3.866666666666667,9.466666666666667,0.0,0.0,2.433333333333333,0.0,6.5,0.0
3,1,4,6.866666666666667,4.033333333333333,9.966666666666667,0.0,0.0,2.433333333333333,0.0,4.933333333333334,0.0
4,1,5,6.633333333333333,3.4,8.966666666666667,6.646666666666666,6.266666666666667,2.733333333333333,0.0,8.5,0.0
5,1,6,8.6,5.7,11.533333333333331,4.22,0.3,4.033333333333333,0.0,7.966666666666666,0.0
6,1,7,7.8999999999999995,3.966666666666667,12.800000000000002,9.233333333333333,6.766666666666667,5.666666666666667,2.1666666666666665,6.433333333333334,0.5166666666666667
7,1,8,4.533333333333333,2.566666666666667,7.5,10.583333333333334,2.5,5.8,3.0666666666666664,8.466666666666667,0.0
8,1,9,5.3999999999999995,3.266666666666667,6.966666666666666,6.5566666666666675,0.3,4.166666666666667,3.0666666666666664,8.666666666666666,0.0
9,1,10,6.3999999999999995,3.533333333333333,8.799999999999999,2.6833333333333336,0.03333333333333333,3.0333333333333337,1.5333333333333332,7.666666666666667,0.0
10,1,11,5.0,3.233333333333334,7.3,10.083333333333334,4.3,4.366666666666666,0.13333333333333333,9.5,0.0
11,1,12,5.333333333333333,3.6333333333333333,6.8,4.026666666666666,0.39999999999999997,4.733333333333333,0.0,8.366666666666667,0.0
12,1,13,7.033333333333334,4.8,9.533333333333333,1.89,0.7000000000000001,4.833333333333333,0.0,6.933333333333334,0.0
13,1,14,6.633333333333334,4.766666666666667,9.733333333333333,3.873333333333333,1.5333333333333332,2.9,0.0,5.533333333333334,0.0
14,1,15,8.366666666666667,5.366666666666667,12.299999999999999,0.6233333333333334,0.0,3.0,0.0,7.133333333333333,0.0
15,1,16,6.133333333333333,3.766666666666666,8.700000000000001,0.3433333333333333,0.09999999999999999,3.8000000000000003,0.0,8.933333333333334,0.0
16,1,17,5.166666666666667,3.6666666666666665,6.933333333333334,6.45,0.6666666666666666,4.2,0.0,7.666666666666667,0.0
17,1,18,5.8,3.5666666666666664,8.633333333333333,0.5433333333333333,0.0,4.466666666666667,0.0,4.966666666666666,0.0
18,1,19,5.966666666666666,2.8666666666666667,8.9,0.3033333333333333,0.0,3.1333333333333333,0.0,4.133333333333334,0.0
19,1,20,6.833333333333333,3.9,10.9,0.0,0.0,3.633333333333333,0.0,4.533333333333333,0.0
20,1,21,8.666666666666666,4.166666666666667,13.033333333333331,2.4899999999999998,0.16666666666666666,2.2666666666666666,0.0,4.6000000000000005,0.0
21,1,22,11.566666666666668,9.1,14.133333333333333,14.306666666666667,11.766666666666666,2.0,0.0,9.533333333333333,0.0
22,1,23,11.4,10.333333333333334,13.1,13.406666666666666,21.366666666666664,3.1999999999999997,0.0,9.766666666666667,0.0
23,1,24,11.133333333333335,9.633333333333333,12.9,1.0733333333333335,0.06666666666666667,3.233333333333333,0.0,7.966666666666666,0.0
24,1,25,11.1,9.799999999999999,12.933333333333332,2.76,1.4333333333333333,2.9333333333333336,0.0,9.333333333333334,0.0
25,1,26,9.833333333333334,8.633333333333333,11.799999999999999,5.859999999999999,9.933333333333334,3.5666666666666664,0.0,9.200000000000001,0.0
26,1,27,7.766666666666667,6.2,9.666666666666666,7.140000000000001,20.099999999999998,4.166666666666667,0.0,6.3,0.0
27,1,28,7.1000000000000005,4.566666666666666,9.866666666666667,2.4499999999999997,0.16666666666666666,4.2,0.16666666666666666,7.733333333333333,0.0
28,1,29,5.566666666666666,4.266666666666667,7.733333333333333,3.0566666666666666,0.06666666666666667,4.366666666666667,0.26666666666666666,7.466666666666666,0.0
29,1,30,6.966666666666666,4.3999999999999995,9.933333333333332,0.29333333333333333,0.03333333333333333,4.3999999999999995,0.0,5.8999999999999995,0.0
30,1,31,7.933333333333333,4.966666666666667,10.666666666666666,1.4333333333333336,0.0,3.033333333333333,0.0,6.966666666666666,0.0
31,2,1,8.7,6.2,11.700000000000001,5.183333333333334,7.466666666666666,3.8000000000000003,0.0,6.8,0.0
32,2,2,5.633333333333333,4.2,9.4,0.0,0.0,3.466666666666667,0.0,5.8,0.0
33,2,3,5.8999999999999995,3.966666666666667,8.733333333333334,0.07333333333333333,0.0,3.233333333333333,0.0,5.833333333333333,0.0
34,2,4,5.466666666666666,2.6999999999999997,8.333333333333334,0.24666666666666667,0.03333333333333333,3.4,0.0,3.9333333333333336,0.0
35,2,5,4.7,1.7666666666666668,7.3999999999999995,3.8299999999999996,0.26666666666666666,4.133333333333334,0.0,7.466666666666666,0.0
36,2,6,6.133333333333333,3.533333333333333,9.066666666666666,0.8333333333333334,0.03333333333333333,3.6666666666666665,0.0,4.966666666666667,0.0
37,2,7,7.266666666666667,5.1000000000000005,10.200000000000001,0.7000000000000001,0.0,2.8000000000000003,0.0,6.3,0.0
38,2,8,5.466666666666666,3.1999999999999997,8.466666666666667,0.9166666666666666,0.0,4.133333333333334,0.0,6.066666666666667,0.0
39,2,9,5.766666666666667,3.1333333333333333,8.866666666666667,1.3966666666666667,1.2333333333333334,3.0,0.0,5.533333333333334,0.0
40,2,10,8.166666666666666,4.7,11.6,2.14,2.4,2.9333333333333336,0.0,4.866666666666667,0.0
41,2,11,9.466666666666667,5.166666666666667,13.166666666666666,1.8,0.0,2.066666666666667,0.0,6.466666666666666,0.0
42,2,12,11.833333333333334,9.633333333333333,14.466666666666667,4.89,0.3666666666666667,2.466666666666667,0.0,9.366666666666667,0.0
43,2,13,11.799999999999999,9.766666666666666,14.366666666666667,1.61,0.0,2.466666666666667,0.0,7.633333333333333,0.0
44,2,14,12.066666666666668,9.733333333333333,15.366666666666665,2.6166666666666667,0.7999999999999999,2.033333333333333,0.0,7.0,0.0
45,2,15,9.2,5.866666666666666,13.833333333333334,1.0533333333333332,0.26666666666666666,4.633333333333334,0.0,8.666666666666666,0.0
46,2,16,4.466666666666667,2.3666666666666667,8.633333333333333,8.336666666666666,2.3333333333333335,6.233333333333333,0.0,7.8999999999999995,0.0
47,2,17,1.6666666666666667,-0.06666666666666664,3.533333333333333,12.5,0.9666666666666667,7.233333333333333,0.13333333333333333,8.366666666666667,0.0
48,2,18,4.466666666666667,-0.09999999999999999,7.566666666666666,6.526666666666666,1.5333333333333332,4.8999999999999995,0.6,7.366666666666667,0.0
49,2,19,6.766666666666667,2.6333333333333333,10.333333333333334,5.09,3.766666666666667,3.4333333333333336,0.0,5.266666666666667,0.0
50,2,20,9.133333333333333,6.133333333333333,11.433333333333332,3.6666666666666665,0.03333333333333333,5.033333333333333,0.09999999999999999,3.4333333333333336,0.0
51,2,21,12.1,8.333333333333332,16.2,1.8733333333333333,0.0,4.466666666666667,0.0,3.7999999999999994,0.0
52,2,22,10.166666666666666,6.466666666666666,14.933333333333332,0.043333333333333335,0.0,4.633333333333333,0.0,4.3999999999999995,0.0
53,2,23,5.733333333333333,3.8333333333333335,8.6,0.0,0.0,3.0666666666666664,0.0,4.8,0.0
54,2,24,8.266666666666667,3.7000000000000006,11.9,0.0,0.0,2.8333333333333335,0.0,4.766666666666667,0.0
55,2,25,11.6,8.066666666666666,16.233333333333334,4.473333333333334,6.566666666666667,3.766666666666667,0.0,6.5,0.0
56,2,26,10.799999999999999,7.266666666666667,13.966666666666667,4.756666666666667,1.8333333333333333,4.6000000000000005,0.0,6.266666666666667,0.0
57,2,27,9.6,7.266666666666667,12.533333333333333,0.0,0.0,3.9,0.0,4.133333333333334,0.0
58,2,28,11.166666666666666,7.7,13.966666666666669,4.05,1.2666666666666668,3.0666666666666664,0.0,8.200000000000001,0.0
59,2,29,11.6,10.9,12.2,16.95,14.2,2.3,0.0,10.0,0.0
60,3,1,12.266666666666666,7.433333333333334,16.066666666666666,11.626666666666665,6.3999999999999995,3.4333333333333336,0.0,9.866666666666667,0.0
61,3,2,7.3,5.666666666666667,9.700000000000001,1.11,0.0,3.9666666666666663,0.0,4.966666666666667,0.0
62,3,3,9.966666666666667,5.333333333333333,14.166666666666666,0.21,0.0,2.533333333333333,0.0,4.866666666666666,0.0
63,3,4,10.5,7.133333333333333,13.066666666666668,4.943333333333333,8.966666666666667,3.6666666666666665,0.0,7.466666666666666,0.0
64,3,5,8.966666666666667,6.766666666666666,12.866666666666667,0.30666666666666664,0.03333333333333333,3.6,0.0,4.8,0.0
65,3,6,8.366666666666667,5.3999999999999995,12.033333333333333,0.0,0.0,2.8666666666666667,0.0,5.833333333333333,0.0
66,3,7,9.299999999999999,7.233333333333333,11.200000000000001,3.26,2.6999999999999997,2.766666666666667,0.0,7.866666666666667,0.0
67,3,8,10.633333333333333,7.0,14.066666666666668,0.0,0.0,2.6333333333333333,0.0,2.8333333333333335,0.0
68,3,9,11.566666666666668,8.9,14.4,3.8333333333333335,8.433333333333334,2.4,0.0,5.3999999999999995,0.0
69,3,10,11.200000000000001,7.066666666666666,15.866666666666665,3.86,7.166666666666667,3.6333333333333333,0.0,4.8,0.13999999999999999
70,3,11,13.0,9.566666666666668,17.166666666666668,1.8066666666666666,2.533333333333333,3.4333333333333336,0.0,5.566666666666666,0.0
71,3,12,12.566666666666668,9.0,16.466666666666665,3.7266666666666666,4.733333333333333,2.6666666666666665,0.0,4.8999999999999995,0.0
72,3,13,13.533333333333331,10.5,16.5,1.3399999999999999,1.9333333333333333,3.5,0.0,6.933333333333334,0.25666666666666665
73,3,14,11.200000000000001,8.0,14.299999999999999,0.0,0.0,3.033333333333333,0.0,4.066666666666666,0.7933333333333333
74,3,15,11.799999999999999,7.0,16.333333333333332,0.08333333333333333,0.0,3.6,0.0,4.233333333333333,0.0
75,3,16,11.200000000000001,7.166666666666667,16.033333333333335,2.8233333333333337,1.0333333333333334,3.033333333333333,0.0,4.133333333333333,0.0
76,3,17,12.566666666666668,7.933333333333334,17.566666666666666,3.5733333333333337,8.633333333333333,3.3333333333333335,0.0,4.6000000000000005,0.0
77,3,18,12.666666666666666,9.933333333333334,15.200000000000001,4.25,10.700000000000001,3.1,0.0,5.766666666666667,0.0
78,3,19,11.933333333333332,9.700000000000001,15.6,3.5933333333333337,3.1666666666666665,4.233333333333333,0.0,6.733333333333334,0.0
79,3,20,10.9,7.8,13.966666666666667,3.473333333333333,2.533333333333333,3.1333333333333333,0.0,6.433333333333334,0.0
80,3,21,11.966666666666667,7.866666666666667,15.833333333333334,1.29,3.9333333333333336,3.6999999999999997,0.0,6.8999999999999995,0.0
81,3,22,11.200000000000001,8.266666666666667,14.6,1.4166666666666667,1.8,3.3333333333333335,0.0,5.566666666666666,0.0
82,3,23,11.333333333333334,8.299999999999999,15.200000000000001,1.2766666666666666,0.6666666666666666,2.9666666666666663,0.0,2.5666666666666664,0.0
83,3,24,12.366666666666667,7.633333333333334,16.166666666666668,0.0,0.0,2.466666666666667,0.0,2.3333333333333335,0.0
84,3,25,15.6,10.566666666666668,19.900000000000002,3.573333333333333,0.5666666666666667,2.733333333333333,0.0,4.666666666666667,0.0
85,3,26,14.866666666666665,11.233333333333334,21.933333333333334,5.253333333333333,7.133333333333333,3.466666666666667,0.0,6.933333333333334,0.0
86,3,27,14.066666666666668,9.700000000000001,19.966666666666665,3.4633333333333334,1.4000000000000001,3.4,0.0,7.6000000000000005,0.0
87,3,28,11.433333333333332,9.033333333333333,13.966666666666667,1.5166666666666666,1.3,3.1999999999999997,0.0,7.033333333333334,0.0
88,3,29,13.166666666666666,9.1,16.366666666666664,0.0,0.0,2.9333333333333336,0.0,5.366666666666667,0.0
89,3,30,14.4,11.533333333333333,18.266666666666666,0.37333333333333335,0.0,2.066666666666667,0.0,6.266666666666667,0.5266666666666667
90,3,31,13.866666666666665,10.966666666666667,17.400000000000002,1.6233333333333333,0.5,2.9333333333333336,0.0,7.233333333333334,0.2833333333333333
91,4,1,12.9,10.5,15.833333333333334,5.636666666666668,4.066666666666667,3.8333333333333335,0.0,7.266666666666667,0.0
92,4,2,13.266666666666666,10.133333333333333,16.433333333333334,2.11,3.266666666666667,3.133333333333333,0.0,5.966666666666668,0.0
93,4,3,13.733333333333334,9.833333333333334,17.96666666666667,1.6666666666666667,0.0,2.9,0.0,4.466666666666667,0.0
94,4,4,11.633333333333333,8.4,15.6,2.5066666666666664,1.7333333333333334,3.3333333333333335,0.0,4.133333333333334,0.0
95,4,5,11.766666666666666,8.633333333333333,15.266666666666666,1.5599999999999998,1.3666666666666665,2.9333333333333336,0.0,3.8333333333333335,0.0
96,4,6,12.766666666666666,9.033333333333333,16.466666666666665,0.0,0.0,2.3333333333333335,0.0,2.5666666666666664,0.0
97,4,7,13.766666666666666,10.066666666666666,18.53333333333333,0.0,0.0,2.8000000000000003,0.0,2.466666666666667,0.0
98,4,8,14.133333333333333,10.466666666666667,18.433333333333334,0.0,0.0,2.4,0.0,1.5999999999999999,0.0
99,4,9,14.366666666666667,10.333333333333334,18.166666666666668,0.0,0.0,2.6,0.0,1.0,0.0
100,4,10,14.766666666666666,11.233333333333334,18.166666666666668,0.0,0.0,2.5,0.0,4.533333333333333,0.0
101,4,11,16.233333333333334,12.799999999999999,21.2,3.8266666666666667,7.966666666666666,2.9,0.0,5.766666666666667,0.17333333333333334
102,4,12,15.033333333333333,12.433333333333332,18.133333333333333,10.66,14.1,3.533333333333333,0.0,7.233333333333333,0.4266666666666667
103,4,13,13.766666666666666,10.866666666666667,17.033333333333335,1.71,1.9000000000000001,4.1000000000000005,0.0,6.400000000000001,0.3433333333333333
104,4,14,12.766666666666666,9.766666666666667,15.366666666666667,3.44,3.0,3.1,0.0,6.366666666666667,0.0
105,4,15,13.5,10.1,17.466666666666665,0.0,0.0,2.433333333333333,0.0,6.566666666666666,0.0
106,4,16,14.866666666666667,10.666666666666666,19.466666666666665,0.0,0.0,2.466666666666667,0.0,4.8999999999999995,0.0
107,4,17,14.666666666666666,11.5,17.966666666666665,2.7266666666666666,3.233333333333333,3.4333333333333336,0.0,4.366666666666666,0.0
108,4,18,13.666666666666666,11.433333333333332,16.966666666666665,0.0,0.0,3.3000000000000003,0.0,4.666666666666667,0.0
109,4,19,14.466666666666667,11.066666666666668,18.066666666666666,4.91,6.5,3.1,0.0,4.666666666666667,0.0
110,4,20,14.766666666666666,11.066666666666668,18.8,0.17333333333333334,0.13333333333333333,2.6999999999999997,0.0,4.066666666666666,0.0
111,4,21,15.0,11.766666666666666,19.133333333333336,1.9433333333333334,0.9,2.566666666666667,0.0,6.366666666666667,0.0
112,4,22,16.433333333333334,12.433333333333332,21.2,0.0,0.0,3.766666666666667,0.0,5.3,0.0
113,4,23,16.133333333333336,13.799999999999999,20.2,0.0,0.0,3.933333333333333,0.0,6.8,0.0
114,4,24,16.099999999999998,13.466666666666667,20.066666666666666,0.0,0.0,3.1333333333333333,0.0,4.0,1.5333333333333332
115,4,25,18.8,13.166666666666666,23.46666666666667,1.7066666666666668,4.933333333333334,3.766666666666667,0.0,3.3666666666666667,0.0
116,4,26,16.666666666666668,13.033333333333333,21.366666666666664,4.443333333333333,8.6,3.766666666666667,0.0,5.833333333333333,0.0
117,4,27,16.166666666666668,13.0,20.5,1.9933333333333334,0.26666666666666666,2.533333333333333,0.0,5.7,0.0
118,4,28,16.566666666666666,13.266666666666666,19.833333333333332,0.24,0.0,2.966666666666667,0.0,4.5,0.0
119,4,29,16.099999999999998,13.133333333333333,20.3,3.203333333333333,8.666666666666666,3.233333333333333,0.0,4.5,0.0
120,4,30,16.8,12.366666666666667,20.833333333333332,2.0833333333333335,4.3999999999999995,3.4333333333333336,0.0,4.3,0.0
121,5,1,16.2,13.699999999999998,19.733333333333334,0.7766666666666667,3.3666666666666667,3.266666666666667,0.0,5.066666666666666,0.0
122,5,2,16.566666666666666,13.5,19.633333333333333,2.223333333333333,1.0666666666666667,3.0666666666666664,0.0,5.0,0.0
123,5,3,16.333333333333332,11.633333333333333,20.433333333333334,1.86,0.3,2.1666666666666665,0.0,4.633333333333334,0.25
124,5,4,18.033333333333335,13.966666666666667,22.5,3.1333333333333333,4.266666666666667,2.6333333333333333,0.0,4.6000000000000005,1.16
125,5,5,18.46666666666667,13.433333333333332,24.900000000000002,0.06,0.0,3.0,0.0,3.4,0.0
126,5,6,19.466666666666665,15.166666666666666,24.166666666666668,0.0,0.0,2.7000000000000006,0.0,2.6666666666666665,0.0
127,5,7,18.866666666666667,15.033333333333333,24.366666666666664,0.0,0.0,3.3333333333333335,0.0,3.133333333333333,0.0
128,5,8,19.233333333333334,14.299999999999999,24.733333333333334,0.36000000000000004,0.06666666666666667,3.233333333333333,0.0,5.833333333333333,0.0
129,5,9,19.266666666666666,15.366666666666667,23.8,1.64,1.1333333333333333,3.7000000000000006,0.0,5.666666666666667,0.0
130,5,10,18.033333333333335,15.866666666666667,20.466666666666665,0.3433333333333333,0.06666666666666667,3.1666666666666665,0.0,6.233333333333333,0.0
131,5,11,18.2,16.533333333333335,21.53333333333333,3.2733333333333334,0.13333333333333333,3.3666666666666667,0.0,6.533333333333334,0.0
132,5,12,18.633333333333336,16.099999999999998,22.766666666666666,0.9766666666666667,0.19999999999999998,4.033333333333333,0.0,6.566666666666666,0.09333333333333334
133,5,13,17.833333333333332,15.233333333333334,20.466666666666665,2.85,2.966666666666667,2.766666666666667,0.0,4.366666666666666,0.5266666666666667
134,5,14,19.433333333333334,15.433333333333332,24.53333333333333,0.89,0.0,2.4,0.0,6.8,0.0
135,5,15,20.7,17.666666666666668,25.900000000000002,3.926666666666667,3.0,3.1333333333333333,0.0,8.933333333333334,0.26
136,5,16,19.366666666666667,14.933333333333332,23.2,4.706666666666667,9.266666666666667,2.9333333333333336,0.0,8.666666666666666,2.4766666666666666
137,5,17,18.233333333333334,14.666666666666666,22.400000000000002,1.9166666666666667,0.7999999999999999,3.1333333333333333,0.0,5.533333333333334,0.43333333333333335
138,5,18,19.8,15.966666666666667,26.066666666666666,0.3333333333333333,0.13333333333333333,2.6999999999999997,0.0,5.7,0.0
139,5,19,19.166666666666668,16.433333333333334,22.2,0.02666666666666667,0.0,3.266666666666667,0.0,6.0,0.0
140,5,20,18.599999999999998,16.0,22.433333333333334,3.033333333333333,8.133333333333333,3.1333333333333333,0.0,7.266666666666667,0.0
141,5,21,19.133333333333333,15.633333333333335,23.8,0.0,0.0,3.1666666666666665,0.0,3.0,0.0
142,5,22,19.833333333333332,16.2,24.03333333333333,0.0,0.0,3.266666666666667,0.0,2.5666666666666664,0.0
143,5,23,20.599999999999998,17.733333333333334,24.099999999999998,0.24,0.0,2.4,0.0,5.3999999999999995,0.0
144,5,24,20.433333333333334,17.333333333333332,24.8,1.8433333333333335,1.0,2.466666666666667,0.0,4.833333333333333,0.0
145,5,25,19.7,16.900000000000002,23.433333333333334,0.19999999999999998,0.0,2.733333333333333,0.0,6.133333333333333,0.7233333333333333
146,5,26,18.900000000000002,16.366666666666667,23.066666666666666,5.250000000000001,5.2,2.3666666666666667,0.0,7.866666666666667,0.0
147,5,27,20.166666666666668,16.0,24.7,1.2333333333333334,0.9333333333333332,3.266666666666667,0.0,4.5,0.0
148,5,28,20.766666666666666,17.2,26.333333333333332,0.0,0.0,3.266666666666667,0.0,5.166666666666667,0.0
149,5,29,19.766666666666666,16.400000000000002,22.766666666666666,0.07333333333333333,0.0,2.4,0.0,5.566666666666666,0.0
150,5,30,20.566666666666666,17.733333333333334,24.866666666666664,3.23,0.19999999999999998,2.4,0.0,6.566666666666667,0.0
151,5,31,20.866666666666664,17.96666666666667,25.266666666666666,2.876666666666667,1.2333333333333334,2.3666666666666667,0.0,6.133333333333333,0.0
152,6,1,20.866666666666664,17.966666666666665,24.666666666666668,0.6266666666666666,0.13333333333333333,1.8999999999999997,0.0,5.933333333333334,0.8933333333333334
153,6,2,21.599999999999998,18.066666666666666,25.7,0.0,0.0,2.233333333333333,0.0,5.266666666666667,0.0
154,6,3,21.8,18.633333333333336,26.366666666666664,1.8499999999999999,0.5,2.233333333333333,0.0,7.133333333333333,0.0
155,6,4,21.766666666666666,18.966666666666665,25.099999999999998,2.36,0.9666666666666667,3.033333333333333,0.0,7.833333333333333,0.2333333333333333
156,6,5,21.033333333333335,18.133333333333333,25.5,6.543333333333333,15.0,3.033333333333333,0.0,7.933333333333334,1.3233333333333335
157,6,6,21.2,18.833333333333332,25.633333333333336,0.24333333333333332,0.26666666666666666,2.5,0.0,5.033333333333333,0.0
158,6,7,21.266666666666666,18.599999999999998,24.733333333333334,0.5066666666666667,0.2333333333333333,2.2666666666666666,0.0,3.266666666666667,0.0
159,6,8,23.0,19.233333333333334,28.5,0.0,0.0,2.733333333333333,0.0,3.1999999999999997,0.0
160,6,9,24.8,21.099999999999998,29.03333333333333,0.0,0.0,3.3333333333333335,0.0,3.5,0.0
161,6,10,24.46666666666667,21.03333333333333,28.166666666666668,3.48,1.9000000000000001,2.0333333333333337,0.0,7.733333333333334,0.0
162,6,11,22.566666666666666,20.166666666666668,26.233333333333334,6.703333333333333,29.066666666666666,2.766666666666667,0.0,8.166666666666666,0.12666666666666668
163,6,12,22.46666666666667,20.433333333333334,25.5,2.5066666666666664,0.7666666666666666,2.4,0.0,8.299999999999999,1.3999999999999997
164,6,13,22.133333333333336,20.233333333333334,24.96666666666667,8.616666666666667,11.966666666666667,3.0666666666666664,0.0,9.433333333333334,1.9733333333333334
165,6,14,21.53333333333333,19.599999999999998,23.866666666666664,8.113333333333333,13.200000000000001,3.466666666666667,0.0,9.433333333333334,0.0
166,6,15,22.766666666666666,19.733333333333334,26.433333333333334,3.1666666666666665,5.866666666666667,2.233333333333333,0.0,7.266666666666667,0.0
167,6,16,22.233333333333334,20.3,24.866666666666664,2.7899999999999996,2.3666666666666667,2.8666666666666667,0.0,7.266666666666667,0.0
168,6,17,21.599999999999998,19.766666666666666,23.933333333333334,4.96,10.299999999999999,2.3666666666666667,0.0,8.133333333333333,0.0
169,6,18,21.833333333333332,20.333333333333332,24.599999999999998,7.25,16.433333333333334,2.733333333333333,0.0,7.633333333333333,0.0
170,6,19,22.7,20.166666666666668,26.766666666666666,4.066666666666666,3.8000000000000003,2.266666666666667,0.0,6.466666666666666,0.0
171,6,20,23.066666666666666,20.166666666666668,26.399999999999995,0.0,0.0,2.466666666666667,0.0,6.1000000000000005,0.16
172,6,21,23.5,21.0,26.7,0.3833333333333333,0.03333333333333333,3.1666666666666665,0.0,4.733333333333333,0.0
173,6,22,23.46666666666667,20.8,27.933333333333334,0.0,0.0,2.8333333333333335,0.0,2.466666666666667,0.18333333333333335
174,6,23,26.099999999999998,21.599999999999998,30.2,0.0,0.0,2.8666666666666667,0.0,4.866666666666666,0.11
175,6,24,25.233333333333334,22.46666666666667,28.366666666666664,6.523333333333333,36.56666666666667,3.3000000000000003,0.0,8.299999999999999,0.0
176,6,25,25.166666666666668,22.5,28.799999999999997,4.183333333333334,4.733333333333333,2.266666666666667,0.0,7.7,0.0
177,6,26,26.2,22.7,30.2,1.11,0.0,2.9333333333333336,0.0,5.6000000000000005,0.0
178,6,27,26.099999999999998,24.099999999999998,29.3,1.99,0.03333333333333333,3.3333333333333335,0.0,8.133333333333333,0.0
179,6,28,26.099999999999998,24.03333333333333,29.7,0.18333333333333335,0.0,3.533333333333333,0.0,7.333333333333333,0.0
180,6,29,26.0,23.066666666666666,29.53333333333333,3.8400000000000003,8.366666666666667,3.733333333333333,0.0,7.033333333333334,0.86
181,6,30,25.133333333333336,22.900000000000002,28.2,2.0733333333333337,0.0,4.366666666666666,0.0,6.2,0.0
182,7,1,25.166666666666668,22.7,28.766666666666666,0.0,0.0,2.733333333333333,0.0,2.933333333333333,0.0
